Helper 4's score: [0.6407597348257117, 0.6120403123718418, 0.6361632208836048, 1.0168536952069356, 0.08370584613628711, 0.7301630806968956, 0.6147505479032246, 0.34551570624846395]
Helper 5's score: [2.297272814935317, 0.6120403123718418, 0.6361632208836048, 1.0168536952069356, 0.08370584613628711, 0.7301630806968956, 0.6147505479032246, 0.34551570624846395]
Helper 6's score: [2.297272814935317, 0.6120403123718418, 0.6361632208836048, 1.0168536952069356, 0.08370584613628711, 0.7301630806968956, 0.6147505479032246, 0.34551570624846395]
Helper 7's score: [2.297272814935317, 0.6120403123718418, 0.6361632208836048, 1.0168536952069356, 0.08370584613628711, 0.7301630806968956, 0.6147505479032246, 0.34551570624846395]
Helper 8's score: [2.297272814935317, 0.6120403123718418, 0.6361632208836048, 1.0168536952069356, 0.08370584613628711, 0.7301630806968956, 0.6147505479032246, 0.34551570624846395]
Helper 9's score: [2.6962272939329797, 0.9803650149965584, 2.209239390225231, 1.9886864870307202, 0.3123387385481224, 2.633015971610297, 1.3875494574815033, 0.5351619295740948]
Helper 10's score: [2.6754591516071957, 0.9599164040262933, 2.1866659956931174, 1.9478989897971348, 0.25135295107292105, 2.630155879010609, 1.3551348214007182, 0.4694449056972115]
Helper 11's score: [2.126714373093087, 0.5242787415617379, 2.115506588075844, 1.585040370517623, -0.5217522217473491, 2.132400391703794, 1.3311594917641103, 0.28010966628023876]
Helper 12's score: [2.236815322994428, 0.8859831712736022, 2.1377810390026086, 1.6118510377436188, -0.3619947813859095, 2.522940248883419, 1.3402848831165204, 0.4698142329939914]
Helper 13's score: [3.60162060352971, 2.245997848106435, 4.219894044728841, 2.476062911218932, 4.350556796926948, 3.891667024165586, 5.349418794911305, 1.9251874274087484]
Helper 14's score: [4.693134110863965, 3.43783033370236, 4.306632038622709, 2.917610553682932, 4.743238322916137, 4.190293058762989, 5.78212125773814, 2.0248610311175894]
Helper 15's score: [4.7621582359544865, 3.487168759258015, 4.323721898434559, 3.0052078147449492, 4.7607786979419275, 4.334945037132385, 5.783065077253092, 2.1489481116732643]
Helper 16's score: [4.884154227466115, 3.5032674497198966, 4.326286143173668, 3.012983884546813, 4.788260561974776, 4.4818204961559935, 5.8645946285973904, 2.1605625630215575]
Helper 17's score: [4.900668743248593, 3.521390602915467, 4.349954391028605, 3.0296185019367816, 4.843505814432508, 4.497627845016768, 5.882285829710164, 2.20198903012716]
Helper 18's score: [7.190571494440308, 5.310078723184987, 4.813185779096281, 4.112631386834705, 7.028249165602201, 6.886678784789428, 9.240412832011646, 2.239658795404285]
Helper 19's score: [7.280582114705988, 5.387005029542132, 4.887051057143125, 4.533608711243784, 7.310161538550097, 6.93758106309895, 9.24231790429875, 2.2518863457945795]
Helper 20's score: [7.527715526304018, 5.424727200178732, 4.912454832650574, 4.925802829646172, 7.3848849001375285, 7.194113543184012, 9.499910450508711, 2.645767868887785]
Helper 21's score: [7.181909267446617, 5.341880742775081, 3.9855052812296194, 4.777454778608815, 6.728653171084497, 7.19224693133571, 9.296190536992153, 2.6285430901425064]
Helper 22's score: [7.1789069299156845, 5.2391278143141555, 3.9279583657559125, 4.777035202233357, 6.675083229697447, 7.144790076442992, 9.288316720732002, 2.470144700564275]
Helper 23's score: [6.9274747586756975, 4.049250049591798, 3.0588413218051267, 4.777035202233357, 6.670244640166099, 6.325488751325218, 9.168056120977955, 2.4590966131373913]
Helper 24's score: [7.531231361230619, 4.223571401404834, 3.0588413218051267, 4.777035202233357, 6.871052188924183, 6.325488751325218, 9.168056120977955, 2.5386989381144054]
---------------------------------------------------
Helper 1's score: [0.010732949215510894, 0.0046273740337923405, 0.0170203882616855, 0.01547427397876371, 0.007060511174215002, 0.0055539922004009794, 0.00032666891878306787, 0.0016885908312740333]
Helper 2's score: [0.0649450521184384, 0.012595572179399606, 0.08103925310084201, 0.07212969424668926, 0.09648340237731032, 0.07070770025952247, 0.09977118657301857, 0.10858871499757647]
Helper 3's score: [0.5275609122876415, 0.22561309292537043, 0.20069228471948564, 0.1665018023750181, 0.3597274671883399, 0.3714665978711953, 0.15356038436206787, 0.405587217566426]
Helper 4's score: [0.8314874315333582, 0.5343788215196266, 0.4541789245980697, 0.2823503746769766, 0.7901197327038973, 0.5021936345274793, 0.46370426116635044, 0.6926900532773433]
Helper 5's score: [0.9056745057822164, 0.5343788215196266, 0.4541789245980697, 0.2823503746769766, 0.7901197327038973, 0.5021936345274793, 0.46370426116635044, 0.6926900532773433]
Helper 6's score: [0.9056745057822164, 0.5343788215196266, 0.4541789245980697, 0.2823503746769766, 0.7901197327038973, 0.5021936345274793, 0.46370426116635044, 0.6926900532773433]
Helper 7's score: [0.9056745057822164, 0.5343788215196266, 0.4541789245980697, 0.2823503746769766, 0.7901197327038973, 0.5021936345274793, 0.46370426116635044, 0.6926900532773433]
Helper 8's score: [0.9056745057822164, 0.5343788215196266, 0.4541789245980697, 0.2823503746769766, 0.7901197327038973, 0.5021936345274793, 0.46370426116635044, 0.6926900532773433]
Helper 9's score: [1.947639624550277, 1.567316727355761, 0.7661930554486034, 0.7109155285815132, 2.8133660121461577, 1.7177101238202996, 1.2821344977743374, 1.4075862977650788]
Helper 10's score: [1.8885498649270724, 1.566945827738339, 0.742007063996023, 0.6819279050367673, 2.802303134184117, 1.6831761698718786, 1.234795252451308, 1.4029590730922925]
Helper 11's score: [1.430497132006972, 1.4462897205024312, 0.6275733106310801, 0.5749338848871426, 2.1792369584022766, 1.2492467682018713, 0.8726821720801229, 1.184650828089314]
Helper 12's score: [1.6437347937713056, 1.5243249210362515, 0.9233407997470287, 0.6061059919436631, 2.289592715477454, 1.4860339992596574, 0.933791226946255, 1.4105626614117321]
Helper 13's score: [2.155965048609868, 7.590218878383776, 2.1590745130226954, 1.4060030852042584, 3.9260324860184204, 6.4149306112703846, 3.0862092571062716, 6.274993876301065]
Helper 14's score: [3.1059871948767217, 8.468102848926831, 2.6522547483790517, 3.119403650753723, 3.989649529935898, 6.528570691853592, 3.102286211246158, 6.908346520147398]
Helper 15's score: [3.123335981619595, 8.543053614092761, 2.7621845056654464, 3.1478990091609758, 4.075581800266595, 6.529801901893114, 3.2027139324944764, 6.957401362003771]
Helper 16's score: [3.1484121780807417, 8.62969592081835, 2.7669863569670623, 3.2759329704109645, 4.224698150403671, 6.579369680384185, 3.213317528200647, 7.035753747268338]
Helper 17's score: [3.1737789746317673, 8.632038602489967, 2.7781465078214524, 3.2964077364020907, 4.240836395591093, 6.5981477044163075, 3.223859074381622, 7.059777003613881]
Helper 18's score: [4.285027760508634, 8.791104798194995, 3.42763387268543, 5.633779770354933, 4.664443390602018, 7.640051556303219, 4.961004456289346, 7.412333288972624]
Helper 19's score: [4.309718891860996, 8.856271072317115, 3.5342662281014925, 5.776957139327567, 4.828121126129092, 7.843447471837331, 5.028647956687608, 7.681594867140909]
Helper 20's score: [4.509463957383587, 8.863029966989853, 3.800043475941497, 6.338175465040322, 5.100143656770344, 7.942198462316661, 5.05115792420325, 7.923383820663756]
Helper 21's score: [4.409211885207643, 7.58753859340598, 3.800043475941497, 5.345947736206162, 4.930167430844508, 7.310479262399511, 4.938612735708442, 7.491803562380384]
Helper 22's score: [4.342869000253744, 7.513930558221658, 3.7622959830392753, 5.337444522490196, 4.918839262281559, 7.3048956980284965, 4.936401649004565, 7.279056959794265]
Helper 23's score: [3.63255582120696, 7.4257098525591125, 3.51896567321356, 5.337444522490196, 4.368025813504627, 6.381811792560172, 4.936401649004565, 6.668508068613432]
Helper 24's score: [3.63255582120696, 8.063094796397223, 3.6576946420875114, 5.564605104659478, 4.6520226429160685, 6.381811792560172, 5.05442999013922, 6.668508068613432]
---------------------------------------------------
Helper 1's score: [0.0055539922004009794, 0.007060511174215002, 0.010732936417865059, 0.0046273740337923405, 0.01702038677603666, 0.00032666891878306787, 0.01547417327030934, 0.0016885908312740333]
Helper 2's score: [0.07070770025952247, 0.09648340237731032, 0.06494496671017225, 0.012595572179399606, 0.08104138842137304, 0.09977118657301857, 0.0721289762339643, 0.10858871499757647]
Helper 3's score: [0.3413909787933065, 0.3570976326825327, 0.5784485714979876, 0.22774326813283013, 0.2008129951163955, 0.15356033595178503, 0.1665105130787668, 0.405587217566426]
Helper 4's score: [0.4721180154495906, 0.7874898981980901, 0.8823750907437042, 0.5365089967270862, 0.45429963499497955, 0.4637042127560676, 0.2823590853807253, 0.6926900532773433]
Helper 5's score: [0.7444661004094234, 0.7874898981980901, 0.8823750907437042, 0.5365089967270862, 0.45429963499497955, 0.4637042127560676, 0.2823590853807253, 0.6926900532773433]
Helper 6's score: [0.7444661004094234, 0.7874898981980901, 0.8823750907437042, 0.5365089967270862, 0.45429963499497955, 0.4637042127560676, 0.2823590853807253, 0.6926900532773433]
Helper 7's score: [0.7444661004094234, 0.7874898981980901, 0.8823750907437042, 0.5365089967270862, 0.45429963499497955, 0.4637042127560676, 0.2823590853807253, 0.6926900532773433]
Helper 8's score: [0.7444661004094234, 0.7874898981980901, 0.8823750907437042, 0.5365089967270862, 0.45429963499497955, 0.4637042127560676, 0.2823590853807253, 0.6926900532773433]
Helper 9's score: [1.9599825897022436, 2.8107361776403503, 1.9243402095117648, 1.5694469025632207, 0.7663137658455133, 1.2821344493640547, 0.7109242392852618, 1.4075862977650788]
Helper 10's score: [1.9254486357538225, 2.7996732996783096, 1.8652504498885603, 1.5690760029457986, 0.7421277743929329, 1.2347952040410253, 0.6819366157405159, 1.4029590730922925]
Helper 11's score: [1.4915192340838153, 2.1766071238964693, 1.4300992586649715, 1.4484198957098908, 0.62769402102799, 0.8726821236698402, 0.5749425955908912, 1.184650828089314]
Helper 12's score: [1.7283064651416014, 2.2869628809716467, 1.6433369204293051, 1.5264550962437111, 0.9234615101439385, 0.9337911785359724, 0.6061147026474117, 1.4105626614117321]
Helper 13's score: [6.657203077152329, 3.923402651512613, 2.1555671752678673, 7.592349053591235, 2.159195223419605, 3.086209208695989, 1.406011795908007, 6.274993876301065]
Helper 14's score: [6.770843157735537, 3.9870196954300905, 3.1055893215347212, 8.470233024134291, 2.652375458775962, 3.1022861628358758, 3.1194123614574716, 6.908346520147398]
Helper 15's score: [6.772074367775058, 4.0729519657607876, 3.1229381082775944, 8.545183789300221, 2.7623052160623565, 3.202713884084194, 3.1479077198647243, 6.957401362003771]
Helper 16's score: [6.82164214626613, 4.222068315897864, 3.148014304738741, 8.63182609602581, 2.7671070673639724, 3.2133174797903648, 3.275941681114713, 7.035753747268338]
Helper 17's score: [6.840420170298252, 4.238206561085286, 3.173381101289767, 8.634168777697427, 2.7782672182183625, 3.2238590259713393, 3.289591525108797, 7.059777003613881]
Helper 18's score: [7.882324022185164, 4.66181355609621, 4.229091960085554, 8.793234973402456, 3.42775458308234, 4.961004407879063, 5.62696355906164, 7.412333288972624]
Helper 19's score: [8.085719937719276, 4.825491291623285, 4.245552714320461, 8.858401247524576, 3.5343869384984026, 5.028647908277325, 5.770140928034273, 7.681594867140909]
Helper 20's score: [8.184470928198605, 5.097513822264537, 4.445297779843052, 8.865160142197313, 3.800164186338407, 5.051157875792967, 6.331359253747029, 7.923383820663756]
Helper 21's score: [7.552751728281455, 4.9275375963387, 4.345045707667109, 7.58966876861344, 3.800164186338407, 4.938612687298159, 5.339131524912868, 7.491803562380384]
Helper 22's score: [7.547168163910441, 4.916209427775752, 4.283387705876561, 7.516060733429118, 3.7624166934361853, 4.936401600594282, 5.330628311196902, 7.279056959794265]
Helper 23's score: [6.6240842584421165, 4.365395978998819, 3.573074526829777, 7.427840027766573, 3.51908638361047, 4.936401600594282, 5.330628311196902, 6.668508068613432]
Helper 24's score: [6.6240842584421165, 4.649392808410261, 3.573074526829777, 8.065224971604682, 3.6578153524844215, 5.054429941728937, 5.557788893366184, 6.668508068613432]
---------------------------------------------------
Helper 1's score: [0.0166476950486657, 0.012095528787444815, 0.0012539268499323424, 0.0035287130004039487, 0.0071419096558896335, 0.008110544114780651, 0.014744335563738666, 0.016672676416426016]
Helper 2's score: [0.08192787364770533, 0.04728413000420108, 0.05793756444146561, 0.08760190641816885, 0.04038802840286594, 0.07589292417368272, 0.10127143347566459, 0.044389374248590394]
Helper 3's score: [0.32790714019762146, 0.07347606882540558, 0.46062805934510065, 0.12789555590923338, 0.13797255719291293, 0.26592695829480995, 0.18143533330216216, 0.1277233448889291]
Helper 4's score: [0.6717916616383333, 0.09928595404049734, 0.7057767350671998, 0.2121549142179733, 0.5650618467125226, 0.3805147079469149, 0.22016605042908582, 0.2105779958751961]
Helper 5's score: [5.058788661064057, 0.09928595404049734, 0.7057767350671998, 0.2121549142179733, 0.5650618467125226, 0.3805147079469149, 0.22016605042908582, 0.2105779958751961]
Helper 6's score: [5.058788661064057, 0.09928595404049734, 0.7057767350671998, 0.2121549142179733, 0.5650618467125226, 0.3805147079469149, 0.22016605042908582, 0.2105779958751961]
Helper 7's score: [5.058788661064057, 0.09928595404049734, 0.7057767350671998, 0.2121549142179733, 0.5650618467125226, 0.3805147079469149, 0.22016605042908582, 0.2105779958751961]
Helper 8's score: [5.058788661064057, 0.09928595404049734, 0.7057767350671998, 0.2121549142179733, 0.5650618467125226, 0.3805147079469149, 0.22016605042908582, 0.2105779958751961]
Helper 9's score: [7.0060823054329795, 0.748528230343581, 2.9759071001974506, 1.4792415817377886, 4.048938390119119, 2.0476237712018195, 0.766026529226677, 2.4979828658918715]
Helper 10's score: [6.947574164691271, 0.70277865832642, 2.975339695226573, 1.455748394990752, 3.9419401947067017, 2.021008491309942, 0.6938831160115859, 2.456518780755972]
Helper 11's score: [6.773792575416026, 0.4595345516891437, 2.6924649853340137, 1.2176861355357271, 3.207077176851806, 1.750850609630719, 0.3107868463637958, 2.3957527392707094]
Helper 12's score: [7.209831508651889, 0.5207507991425826, 2.82323034990497, 1.221088473194258, 3.379794556656116, 1.9313892389442135, 0.45707199024556755, 2.442552595773744]
Helper 13's score: [12.122952005791557, 0.8599493643406437, 3.5822796294627364, 3.900965403062343, 5.567742865607459, 6.242946515395419, 1.147904314780692, 5.138189489500997]
Helper 14's score: [12.327383996946175, 2.355318936043902, 3.721096957290799, 4.432862998503186, 5.638388316707174, 6.439623991781664, 1.6475565924412683, 5.6225966346128455]
Helper 15's score: [12.343117318137688, 2.35749758920362, 3.7283182354350783, 4.527640726472822, 5.8278093601418774, 6.468205010781819, 1.6903856924403065, 5.72534858431091]
Helper 16's score: [12.343117318137688, 2.407310230375334, 3.8057407899785707, 4.5327403984615025, 5.889478129138084, 6.476002076705849, 1.6962257712992819, 5.740552073013479]
Helper 17's score: [12.353731290086467, 2.4359913065655148, 3.805962075612085, 4.542775026812369, 5.891737192557694, 6.4862904778121395, 1.7346907705780858, 5.754666342172226]
Helper 18's score: [12.628142953139987, 3.8110687433860204, 6.2298985643648574, 5.831291725674054, 6.478654193380537, 8.32820761158248, 3.791078314903693, 7.038642378050342]
Helper 19's score: [13.100330215677793, 3.8772983217971158, 6.444142470417199, 5.981398361570064, 7.3145052907350845, 8.46423622738333, 4.0923275188736, 7.21892493910534]
